Job Title,Location,Salary,Monthly Salary,Locality,State
Off Campus Hiring for Fresher Batch 2023 - 24,"Mohali, Punjab","₹3,00,000 - ₹5,00,000 a year",400000,,Punjab
Associate Trainee,"Indore, Madhya Pradesh",Not specified,,,Madhya Pradesh
Software Trainee Programmer,"Jubilee Hills, Hyderabad, Telangana",Not specified,,Jubilee Hills,Telangana
Helper - Male Only,"Coimbatore, Tamil Nadu","₹8,000 - ₹12,000 a month",10000,,Tamil Nadu
Graphic Designer,"Palghat, Kerala","From ₹9,598.81 a month",,,Kerala
Technical Executive,"Bengaluru, Karnataka","₹30,000 - ₹40,000 a month",35000,,Karnataka
Teaching & non Teaching,"Bikaner, Rajasthan","From ₹20,000 a month",,,Rajasthan
Data Entry Operator,"Bengaluru, Karnataka",Not specified,,,Karnataka
Database Administrators,"Chennai, Tamil Nadu",Not specified,,,Tamil Nadu
Trainee Associate,"Hyderabad, Telangana",Not specified,,,Telangana
DMO,"Nizamabad, Telangana","₹40,000 - ₹50,000 a month",45000,,Telangana
Web Designers,"Kochi, Kerala",Not specified,,,Kerala
CA Fresher / Final Group (Pursuing),"Gwalior, Madhya Pradesh",Not specified,,,Madhya Pradesh
Personal Secretary,"Noida, Uttar Pradesh","₹75,000 - ₹80,000 a month",77500,,Uttar Pradesh
Anchor,"Kochi, Kerala","₹15,000 - ₹25,000 a month",20000,,Kerala
Human Resource Intern,"Purasawalkam, Chennai, Tamil Nadu",Not specified,,Purasawalkam,Tamil Nadu
Software Trainer,"Todupulai, Kerala","From ₹12,000 a month",,,Kerala
Modelling,"Delhi, Delhi","From ₹10,000 a day",,,Delhi
Block Coordinator,"Kidwaipuri, Patna, Bihar","₹12,000 - ₹25,000 a month",18500,Kidwaipuri,Bihar
Assistant Professor / Associate Professor / Professor,Chandigarh,Not specified,,Chandigarh,Chandigarh
Data Entry Operator/Computer Operator,"Raigarh, Chhattisgarh","₹10,000 - ₹20,000 a month",15000,,Chhattisgarh
Graduate Trainee,"Bengaluru, Karnataka","₹9,000 a month",9000,,Karnataka
Computer staff - (Female) for kollam,"Kollam, Kerala","₹8,000 - ₹10,000 a month",9000,,Kerala
HR Trainee,"Coimbatore, Tamil Nadu",Not specified,,,Tamil Nadu
Assistant Professor,"Champa, Chhattisgarh","₹25,000 - ₹35,000 a month",30000,,Chhattisgarh
Hubli - Fresh Graduates for English Ad Design,"Hubli, Karnataka","₹11,150 - ₹25,000 a month",18075,,Karnataka
Sales Associate,"Dehradun, Uttarakhand","₹18,000 - ₹21,000 a month",19500,,Uttarakhand
Media Intern (Admin & Teaching),"Nashik, Maharashtra","₹5,000 - ₹6,000 a month",5500,,Maharashtra
Sound Engineer,"Navi Mumbai, Maharashtra",Not specified,,,Maharashtra
Associate Trainee- Fresher,"Indore, Madhya Pradesh",Not specified,,,Madhya Pradesh
Computer Operator,"Mandvi, Gujarat","₹12,000 - ₹15,000 a month",13500,,Gujarat
Quality Assurance,"Borivali East, Mumbai, Maharashtra",Not specified,,Borivali East,Maharashtra
Data entry operater,"Vadapalani, Chennai, Tamil Nadu","₹15,000 - ₹25,000 a month",20000,Vadapalani,Tamil Nadu
Brand Collaborator,"Bengaluru, Karnataka","₹15,000 - ₹20,000 a month",17500,,Karnataka
Fresher Opportunity for the post of Mechanical Trainee Engineer,"Bengaluru, Karnataka",Not specified,,,Karnataka
Admin,"Mysuru, Karnataka","Up to ₹20,000 a month",,,Karnataka
Fresher Full stack developer,"Kottayam, Kerala","₹9,000 - ₹13,000 a month",11000,,Kerala
TRAINEE,"Tanuku, Andhra Pradesh",Not specified,,,Andhra Pradesh
fresher electronics engineer,"Kochi, Kerala",Not specified,,,Kerala
Assistant Supervisor,"Rajender Nagar, Delhi, Delhi","₹16,000 - ₹21,000 a month",18500,Rajender Nagar,Delhi
Assistant Store Keeper,"Aluva, Kerala","₹12,000 - ₹17,500 a month",14750,,Kerala
Field Information Officer,"Bhubaneswar, Orissa","₹20,000 - ₹25,000 a month",22500,,Orissa
FEMALE OFFICE STAFF,"Kollam, Kerala",Not specified,,,Kerala
Trainee,"Ahmedabad, Gujarat",Not specified,,,Gujarat
Intern / Trainee,"Pune, Maharashtra",Not specified,,,Maharashtra
IPQA Officer,"Kala Amb, Himachal Pradesh","From ₹20,000 a month",,,Himachal Pradesh
Business Analyst (Fresher),"Chennai, Tamil Nadu",Not specified,,,Tamil Nadu
Trainee Admission Officer,"Mysuru, Karnataka","₹3,00,000 - ₹6,00,000 a year",450000,,Karnataka
GET (Graduate Engineer Trainee),"Erode, Tamil Nadu","₹15,000 - ₹20,000 a month",17500,,Tamil Nadu
Trainee programmers,"Chennai, Tamil Nadu",Not specified,,,Tamil Nadu
Trainee Environmental Specialist,"Hyderabad, Telangana",Not specified,,,Telangana
Receptionist (Urgent),"Darjiling, West Bengal",Not specified,,,West Bengal
QA Game Tester,"Pune District, Maharashtra","₹18,000 a month",18000,,Maharashtra
For fresher(IT Sales),"Madurai, Tamil Nadu","Up to ₹1,20,000.53 a year",,,Tamil Nadu
Junior Associate,"Mysuru, Karnataka","₹17,000 - ₹19,000 a month",18000,,Karnataka
CAD Designer,"Ambattur, Chennai, Tamil Nadu","From ₹16,500 a month",,Ambattur,Tamil Nadu
Behavioural Trainer- Fresher,"Bengaluru, Karnataka","₹18,000 - ₹20,000 a month",19000,,Karnataka
Quality Analyst Intern,"Satellite, Ahmedabad, Gujarat","₹5,000 - ₹7,000 a month",6000,Satellite,Gujarat
Jr. Accounts Executive,"Kochi, Kerala",Not specified,,,Kerala
AR Caller Trainee,"Coimbatore, Tamil Nadu","Up to ₹50,000 a month",,,Tamil Nadu
Pizzahut Team member,"Devanhalli, Karnataka","₹15,500 - ₹20,800 a month",18150,,Karnataka
Document Scanning,"Moshi, Pune, Maharashtra","From ₹12,000 a month",,Moshi,Maharashtra
"Proofreading, Quality Control & Copy Editing - Freshers Also Welcome","Coimbatore, Tamil Nadu","₹1,05,842.90 - ₹3,63,348.95 a year",234595.925,,Tamil Nadu
QA Trainee,"Noida, Uttar Pradesh",Not specified,,,Uttar Pradesh
Pharma Freshers,"Mumbai Central, Mumbai, Maharashtra","₹2,50,000 - ₹3,50,000 a month",300000,Mumbai Central,Maharashtra
Human Resource,"Lucknow, Uttar Pradesh","₹3,00,000 - ₹8,00,000 a year",550000,,Uttar Pradesh
Project Billing Specialist,"Shivaji Nagar, Pune, Maharashtra","₹18,000 - ₹25,000 a month",21500,Shivaji Nagar,Maharashtra
Data Entry Intern,Remote,"₹2,000 - ₹4,000 a month",3000,Remote,Remote
Management Trainee(Financial Planning & Investments) (Job location:- Vadodara Only),"Vadodara, Gujarat","₹18,000 - ₹45,000 a month",31500,,Gujarat
Accounting Trainee,India,Not specified,,India,India
Programmer,"Kochi, Kerala",Not specified,,,Kerala
Python Developer,Remote,Not specified,,Remote,Remote
Documentation(Freshers),"Kottayam, Kerala","Up to ₹18,000 a month",,,Kerala
Bouncer,"Mumbai, Maharashtra","₹25,000 - ₹35,000 a month",30000,,Maharashtra
International Business Development Executive,"Salem, Tamil Nadu",Not specified,,,Tamil Nadu
MEDICAL REPRESENTATIVE VACANCY,"Bolpur, West Bengal","₹15,000 - ₹20,000 a month",17500,,West Bengal
Programme Coordinator,"Kodungallur, Kerala","From ₹3,00,000 a year",,,Kerala
Delivery Boy,"Kottayam, Kerala","₹15,000 - ₹25,000 a month",20000,,Kerala
Graduate Engineer Trainee (GET),"Tiruchchirappalli, Tamil Nadu",Not specified,,,Tamil Nadu
3D Modeling Artist,"Kazhakoottam, Thiruvananthapuram, Kerala","₹20,000 a month",20000,Kazhakoottam,Kerala
Virtual Scribe Trainee,"Hubli, Karnataka","₹30,000 - ₹35,000 a month",32500,,Karnataka
INTERNSHIP -HR (NON-PAID),"Kochi, Kerala",Not specified,,,Kerala
Executive - AO&CS,"Kochi, Kerala",Not specified,,,Kerala
Delivery Partner/Delivery Executive,"Bengaluru, Karnataka","₹20,000 - ₹60,000 a month",40000,,Karnataka
Data Analyst,"Chennai, Tamil Nadu","From ₹4,00,000 a year",,,Tamil Nadu
Graduate Trainee,"Kochi, Kerala","₹15,000 - ₹20,000 a month",17500,,Kerala
Business Analyst,"Saravanampatti, Coimbatore, Tamil Nadu",Not specified,,Saravanampatti,Tamil Nadu
Data Entry Operator,"Nagercoil, Tamil Nadu","From ₹2,00,000 a year",,,Tamil Nadu
Client Care Trainee,"Bengaluru, Karnataka",Not specified,,,Karnataka
Database Administrator,"Chennai, Tamil Nadu","₹19,457.51 - ₹71,405.55 a month",45431.53,,Tamil Nadu
Roto Artist,"Pune, Maharashtra",Not specified,,,Maharashtra
Trainee / Executive Medical Coding,"Salem, Tamil Nadu",Not specified,,,Tamil Nadu
HR recruitment officer,"Tiruppur, Tamil Nadu","₹20,000 - ₹25,000 a month",22500,,Tamil Nadu
Assisstant Resource Manager_Construction Projects,"Bengaluru, Karnataka","Up to ₹18,000 a month",,,Karnataka
Data Entry Operator (DEO),"INDERLOK, Delhi, Delhi","₹10,720.27 - ₹21,705.17 a month",16212.72,INDERLOK,Delhi
Software Engineer Trainee,"Chennai, Tamil Nadu","₹3,60,000 - ₹4,00,000 a year",380000,,Tamil Nadu
Hiring Graduates,"Tiruchchirappalli, Tamil Nadu","₹11,000 - ₹11,200 a month",11100,,Tamil Nadu
HR Trainee,"Pune, Maharashtra","₹2,00,000 - ₹3,50,000 a month",275000,,Maharashtra
Social Media Influencer,Remote,"₹9,334.49 - ₹14,000.00 a month",11667.245,Remote,Remote
Social media intern,Remote,Not specified,,Remote,Remote
Counsellor,Remote,Not specified,,Remote,Remote
HR TRAINEE,"Calicut, Kerala","₹15,000 - ₹18,000 a month",16500,,Kerala
JOB DRIVE @ Trivandrum,"Thiruvananthapuram, Kerala","₹15,000 - ₹35,000 a month",25000,,Kerala
Store Officer,"Todupulai, Kerala","₹10,000 - ₹20,000 a month",15000,,Kerala
Trainee Engineer Civil,"Thiruvananthapuram, Kerala",Not specified,,,Kerala
Regulatory,"Borivali East, Mumbai, Maharashtra",Not specified,,Borivali East,Maharashtra
Trainee Research Assistant,India,Not specified,,India,India
Software Trainee,"Valasaravakkam, Chennai, Tamil Nadu",Not specified,,Valasaravakkam,Tamil Nadu
General Manager,"Erode, Tamil Nadu","₹15,000 - ₹25,000 a month",20000,,Tamil Nadu
Billing Clerk,"Ganapathi, Coimbatore, Tamil Nadu","₹8,000 - ₹12,000 a month",10000,Ganapathi,Tamil Nadu
Brand Promoter,"Edapalli, Kerala","₹5,000 - ₹20,000 a month",12500,,Kerala
Vacancy for Fresher Graduate 8O13927285,"Maldah, West Bengal","₹15,000 - ₹20,000 a month",17500,,West Bengal
Diploma Trainee,"Hubli, Karnataka","₹16,000 - ₹20,000 a month",18000,,Karnataka
Data Entry (Work From Office - Female- Fresher),"Chennai, Tamil Nadu","₹10,000 - ₹15,000 a month",12500,,Tamil Nadu
Customer Success Associate,Remote,"₹15,000 a month",15000,Remote,Remote
Video Analyst Trainee - Fresher,"Bengaluru, Karnataka",Not specified,,,Karnataka
Officer - AO&CS,"Kochi, Kerala",Not specified,,,Kerala
HR Team,"Saravanampatti, Coimbatore, Tamil Nadu",Not specified,,Saravanampatti,Tamil Nadu
Quality Analyst Fresher,"Sanjeeva Reddy Nagar, Hyderabad, Telangana","₹18,000 - ₹25,000 a month",21500,Sanjeeva Reddy Nagar,Telangana
Facilitator,"Jaipur, Rajasthan",Not specified,,,Rajasthan
Analyst – Healthcare,"Bengaluru, Karnataka",Not specified,,,Karnataka
Application Developer,"Perungudi, Chennai, Tamil Nadu","From ₹18,870 a month",,Perungudi,Tamil Nadu
Ticketing Executive,"Nagpur, Maharashtra","₹8,000 - ₹20,000 a month",14000,,Maharashtra
Technical Analysts - Trainee,"Bandra, Mumbai, Maharashtra",Not specified,,Bandra,Maharashtra
Delivery Executive/Delivery Partner,Delhi,"₹18,000 - ₹35,000 a month",26500,Delhi,Delhi
Freshers/TraineesRegister,"Noida, Uttar Pradesh",Not specified,,,Uttar Pradesh
Video Editor,Remote,Not specified,,Remote,Remote
Fresher Data Entry Operator (DEO),"JNU New Campus, Delhi, Delhi","₹13,200 - ₹19,000 a month",16100,JNU New Campus,Delhi
Adonis Manufacturing Pvt Ltd ( Freshers Hiring Permanent ),"Sriperumpudur, Chennai, Tamil Nadu","₹15,000 - ₹20,000 a month",17500,Sriperumpudur,Tamil Nadu
Sales Executive,"Dehradun, Uttarakhand","From ₹8,086 a month",,,Uttarakhand
Billing Executive,"Gopichettipalaiyam, Tamil Nadu","₹12,000 - ₹15,000 a month",13500,,Tamil Nadu
Internal Stock Audit,"Vellore, Tamil Nadu",Not specified,,,Tamil Nadu
Trainee Mechanical,"Kochi, Kerala",Not specified,,,Kerala
Research Assistant,"Nagercoil, Tamil Nadu","₹1,44,000 - ₹1,80,000 a year",162000,,Tamil Nadu
Regional Language Content Writer (On-site Job),"Noida, Uttar Pradesh","₹18,000 - ₹25,000 a month",21500,,Uttar Pradesh
Hiring MBA Freshers,"Kochi, Kerala","₹5,000 - ₹18,000 a month",11500,,Kerala
Management Trainee,"Mumbai, Maharashtra","₹5,00,000 - ₹7,00,000 a year",600000,,Maharashtra
Manager Tumble Dry,"Ambattur, Chennai, Tamil Nadu","₹13,000 - ₹20,000 a month",16500,Ambattur,Tamil Nadu
Cloud Support Trainee,"Calicut, Kerala",Not specified,,,Kerala
Public Relations Coordinator,"Kochi, Kerala","₹20,000 - ₹50,000 a month",35000,,Kerala
Trainee - Digital,Remote,"Up to ₹15,000 a month",,Remote,Remote
Hindi Tele sale Voice Process. Jayanagar Bangalore- Only Fresher,"Jayanagar, Bengaluru, Karnataka","₹18,000 - ₹25,000 a month",21500,Jayanagar,Karnataka
Course Councillor fresher,"Kochi, Kerala",Not specified,,,Kerala
Data Entry Executive,Remote,"₹10,203.72 - ₹35,311.73 a month",22757.725,Remote,Remote
Fire Engineer (Fresher),"Kochi, Kerala","₹40,000 - ₹60,000 a month",50000,,Kerala
Management Trainee - Talent Acquisition,"Mumbai, Maharashtra",Not specified,,,Maharashtra
Hiring Freshers ! AR Trainee -RCM,"Kochi, Kerala","₹9,831.16 - ₹20,000.00 a month",14915.58,,Kerala
Data Research Trainee,"Pune, Maharashtra",Not specified,,,Maharashtra
Multimedia Educator fresher,Delhi,"₹2,00,000 - ₹3,00,000 a year",250000,Delhi,Delhi
RO/SRO/ABM – Business Operations,India,Not specified,,India,India
STATE BANK OF INDIA,"Puducherry, Puducherry","₹13,000 - ₹18,000 a month",15500,,Puducherry
Managers,"Kochi, Kerala","₹25,000 - ₹60,000 a month",42500,,Kerala
Fresher BE Graduates,"Vasco Da Gama, Goa",Not specified,,,Goa
Store Keeper,"Kochi, Kerala","₹15,000 - ₹17,000 a month",16000,,Kerala
Contract Data Analyst,"Navi Mumbai, Maharashtra",Not specified,,,Maharashtra
Trainee Engineers,"Bengaluru, Karnataka",Not specified,,,Karnataka
Research Associate - Freshers,"Banaswadi, Bengaluru, Karnataka",Not specified,,Banaswadi,Karnataka
Early Career Trainee,"Kochi, Kerala",Not specified,,,Kerala
Data Processor - Business Analytics,"Technopark, Thiruvananthapuram, Kerala","₹20,000 - ₹40,000 a month",30000,Technopark,Kerala
Territory Sales Officer (Pathanamthitta),"Pathanamthitta, Kerala","₹3,00,000 - ₹4,00,000 a year",350000,,Kerala
Cashiers,"Bengaluru, Karnataka",Not specified,,,Karnataka
voice process,Remote,Not specified,,Remote,Remote
Research Analyst,"Pune, Maharashtra",Not specified,,,Maharashtra
Content Trainee,Remote,Not specified,,Remote,Remote
Fresher-BCOM,"Delhi, Delhi","₹15,000 - ₹20,000 a month",17500,,Delhi
Trainee,"Jeedimetla, Hyderabad, Telangana",Not specified,,Jeedimetla,Telangana
Management Trainee (Marketing)- Only Male Candidates,"Pathanamthitta, Kerala","₹10,000 - ₹15,000 a month",12500,,Kerala
Fresher hiring for BDE role,"Chennai, Tamil Nadu","₹3,00,000 - ₹4,50,000 a year",375000,,Tamil Nadu
HR Trainee,"Edappal, Kerala","₹8,000 - ₹10,000 a month",9000,,Kerala
Student Counsellor,"Bengaluru, Karnataka","₹30,000 - ₹45,000 a month",37500,,Karnataka
Consultant -Campus Fresher 2023,"Hyderabad, Telangana",Not specified,,,Telangana
OFFICE EXECUTIVE,"Barddhaman, West Bengal","₹10,000 - ₹15,000 a month",12500,,West Bengal
Trainee Management Associate-Packing,"Mohali, Punjab",Not specified,,,Punjab
Trainee - Analyst,"Bengaluru, Karnataka",Not specified,,,Karnataka
Delivery Executive,"Nemmara, Kerala","₹12,500 - ₹25,000 a month",18750,,Kerala
HR Executive (Trainee),"Bengaluru, Karnataka",Not specified,,,Karnataka
Graduate Engineer Trainee (GET) Aeronautical / Aerospace,"Navi Mumbai, Maharashtra",Not specified,,,Maharashtra
State Bank Of India ( BRE Cards },"Partibanur, Tamil Nadu","₹15,000 - ₹19,000 a month",17000,,Tamil Nadu
Community Manager,"Noida, Uttar Pradesh","₹20,000 - ₹25,000 a month",22500,,Uttar Pradesh
Data Entry Officer,"Pimpri-Chinchwad, Maharashtra","₹10,162.39 - ₹35,027.08 a month",22594.735,,Maharashtra
Cyber Security Engineer,"Thiruvananthapuram, Kerala",Not specified,,,Kerala
Production Trainee,"Vadodara, Gujarat",Not specified,,,Gujarat
Production Coordinator,"Mundakayam, Kerala","Up to ₹15,000 a month",,,Kerala
System Engineer - Trainee,"Kizhake Chalakudi, Kerala",Not specified,,,Kerala
Trainee - Operations (IP Services),"Calicut, Kerala","₹1,80,000 - ₹2,50,000 a year",215000,,Kerala
Trainee Research Associate,"Noida, Uttar Pradesh",Not specified,,,Uttar Pradesh
Trainee Test Engineer,"Navi Mumbai, Maharashtra",Not specified,,,Maharashtra
Software Developers Trainee (.Net),Kerala,Not specified,,Kerala,Kerala
Business Development Executive (BDE),"Dwarka, Delhi, Delhi","From ₹30,000 a month",,Dwarka,Delhi
Medical Representatve for OPD Camps (Bengaluru),"Bengaluru, Karnataka","₹20,000 - ₹22,000 a month",21000,,Karnataka
Assistant Supervisor,"Kolkata, West Bengal","₹15,000 - ₹25,000 a month",20000,,West Bengal
PACKING STAFF,"Calicut, Kerala",From ₹35 an hour,,,Kerala
Accountant Trainee,"Thrissur, Kerala","₹14,000 - ₹16,000 a month",15000,,Kerala
Delivery executive,"Venjaramudu, Kerala","₹15,000 - ₹30,000 a month",22500,,Kerala
Category Head - Mobile,"Chinnamanur, Tamil Nadu","₹20,000 - ₹25,000 a month",22500,,Tamil Nadu
Hindi speaking Receptionist,"Anna Nagar Western Extn, Chennai, Tamil Nadu","₹10,000 - ₹20,000 a month",15000,Anna Nagar Western Extn,Tamil Nadu
Testing & Calibration Engg.,"Jaipur, Rajasthan",Not specified,,,Rajasthan
Game Tester,"Mira Road, Mumbai, Maharashtra","₹9,000 - ₹10,000 a month",9500,Mira Road,Maharashtra
Content Creator,Remote,"Up to ₹5,000 a month",,Remote,Remote
Technical Trainer,"Mohali, Punjab","₹40,000 - ₹1,20,000 a month",80000,,Punjab
Execuitve Assistant,"Bengaluru, Karnataka",Not specified,,,Karnataka
Bank Follow Up Officer (sme),"Kochi, Kerala","From ₹15,000 a month",,,Kerala
Computer Operator,"Morbi, Gujarat","₹10,000 - ₹30,000 a month",20000,,Gujarat
Management Trainee,"Mayur Vihar, Delhi, Delhi","₹2,50,000 a year",250000,Mayur Vihar,Delhi
Trainee Medical Writer,"Delhi, Delhi",Not specified,,,Delhi
Production Executive,"Palghat, Kerala",Not specified,,,Kerala
Graduate Engineer Trainee,"Bharuch, Gujarat",Not specified,,,Gujarat
HR Assistant,"Thrissur, Kerala","₹11,000 - ₹13,000 a month",12000,,Kerala
Fresher Engineer,"Jaipur, Rajasthan",Not specified,,,Rajasthan
Accountant (Tally),"Mysuru, Karnataka","₹15,000 - ₹30,000 a month",22500,,Karnataka
Answerclub Knowledge contributor,Remote,"₹1,200 - ₹5,000 a month",3100,Remote,Remote
Field Collection Executive,"Haripad, Kerala","₹12,000 - ₹30,000 a month",21000,,Kerala
Operational Specialist,"Calicut, Kerala",Not specified,,,Kerala
Graphic Designer & Video Editor,Remote,"₹5,000 - ₹10,000 a month",7500,Remote,Remote
Calibration Engineer(fresher),"Ambli, Ahmedabad, Gujarat","Up to ₹35,000 a month",,Ambli,Gujarat
Technical Support,"Kochi, Kerala",Not specified,,,Kerala
GRAPHIC DESIGNER,"Kollam, Kerala",Not specified,,,Kerala
Office Asistant,"Pollachi, Tamil Nadu","From ₹10,000 a month",,,Tamil Nadu
Officer - Security,"Kochi, Kerala",Not specified,,,Kerala
Collection Executive,"Muvattupuzha, Kerala","₹19,500 - ₹24,000 a month",21750,,Kerala
Trainee Engineer,"Rudarpur, Uttarakhand","₹20,000 - ₹30,000 a month",25000,,Uttarakhand
Development Organiser (Forestry),"Pimpalner, Maharashtra",Not specified,,,Maharashtra
Front Office Manager,"Pathanamthitta, Kerala","₹10,000 - ₹20,000 a month",15000,,Kerala
HR Trainee/Executive,"Calicut, Kerala",Not specified,,,Kerala
Data Digitization Executive,"Poojappura, Thiruvananthapuram, Kerala","Up to ₹12,000 a month",,Poojappura,Kerala
Trainee / Process Executive,"Salem, Tamil Nadu",Not specified,,,Tamil Nadu
Recruitment Trainee,India,Not specified,,India,India
Freshers Walk-In (Autocad),"Yelahanka, Bengaluru, Karnataka","₹15,000 - ₹20,000 a month",17500,Yelahanka,Karnataka
Business Development Executive - Fresher,"Madurai, Tamil Nadu",Not specified,,,Tamil Nadu
Business Development Associate,"Kochi, Kerala","₹20,000 - ₹45,000 a month",32500,,Kerala
HUMAN RESOURCES INTERNSHIP -FRESHER,"Chennai, Tamil Nadu",Not specified,,,Tamil Nadu
Engineer – Support/Operations (Trainee),"Bengaluru, Karnataka",Not specified,,,Karnataka
System Analyst,"Coimbatore, Tamil Nadu","₹8,000 - ₹12,000 a month",10000,,Tamil Nadu
Management Trainee - Recruitment,"Hyderabad, Telangana",Not specified,,,Telangana
Project Coordinator,"Mundakayam, Kerala","Up to ₹10,000 a month",,,Kerala
Trainee Intern's,"Hyderabad, Telangana",Not specified,,,Telangana
Internship to Job Program - JS Developer,"Delhi, Delhi","₹5,000 - ₹25,000 a month",15000,,Delhi
Cyber Security Trainer,"Laxmi Nagar, Delhi, Delhi","₹6,00,000 a year",600000,Laxmi Nagar,Delhi
Site Supervisor,"Kottayam, Kerala","₹10,000 - ₹15,000 a month",12500,,Kerala
Associate: Supply Chain Team,"Bengaluru, Karnataka","₹2,40,000 - ₹2,80,000 a year",260000,,Karnataka
Accountant,"Sangli, Maharashtra",Not specified,,,Maharashtra
Assistant/Associate /Professors,"Pollachi, Tamil Nadu","₹30,000 - ₹1,00,000 a month",65000,,Tamil Nadu
Branch Accountant,"Kochi, Kerala","₹12,000 - ₹18,000 a month",15000,,Kerala
Fresher - Business Analyst,"Hyderabad, Telangana",Not specified,,,Telangana
Field Officer,Arunachal Pradesh,Not specified,,Arunachal Pradesh,Arunachal Pradesh
Jewellery Sales Assistant,"Virudunagar, Tamil Nadu","From ₹15,000 a month",,,Tamil Nadu
Hotel Operations Manager,"Varkkallai, Kerala","₹15,000 - ₹20,000 a month",17500,,Kerala
Diploma Holders,"Bengaluru, Karnataka",Not specified,,,Karnataka
Video Editor,Remote,"₹5,000 - ₹20,000 a month",12500,Remote,Remote
DEVELOPMENT QUALITY ASSURANCE,"Chennai, Tamil Nadu",Not specified,,,Tamil Nadu
WANTED FRESHERS FOR OFFICE WORK,"Saravanampatti, Coimbatore, Tamil Nadu","₹13,500 - ₹16,500 a month",15000,Saravanampatti,Tamil Nadu
Electrical Technician,"Sion, Mumbai, Maharashtra","₹15,000 - ₹25,000 a month",20000,Sion,Maharashtra
Asst. Purchase Manager,"Calicut, Kerala","₹15,000 - ₹25,000 a month",20000,,Kerala
Administration / Office Admin,"Laxmi Nagar, Delhi, Delhi",Not specified,,Laxmi Nagar,Delhi
Process Associate,"Coimbatore, Tamil Nadu",Not specified,,,Tamil Nadu
Stevedore (24*7),"Tuticorin, Tamil Nadu","₹10,000 - ₹15,000 a month",12500,,Tamil Nadu
Digital Marketing Intern,Remote,"₹7,000 - ₹10,000 a month",8500,Remote,Remote
System Officer,"Chengannur, Kerala","₹13,000 - ₹15,000 a month",14000,,Kerala
Management Trainee,"Calicut, Kerala",Not specified,,,Kerala
LaTeX Research Documents Editor,"Cannanore, Kerala","₹15,000 - ₹20,000 a month",17500,,Kerala
Office Executive Fresher,"Mayur Vihar, Delhi, Delhi","₹16,500 - ₹22,500 a month",19500,Mayur Vihar,Delhi
Knitting Specialist,"Palsana, Surat, Gujarat","₹30,000 - ₹40,000 a month",35000,Palsana,Gujarat
Tele Caller (English - WFH),Remote,"₹8,086.00 - ₹29,639.40 a month",18862.7,Remote,Remote
Junior Process Associate (Voice Process),"Coimbatore, Tamil Nadu","Up to ₹18,000 a month",,,Tamil Nadu
Accountant,"Devanhalli, Karnataka","₹12,000 - ₹15,000 a month",13500,,Karnataka
fb poster designer,Remote,₹180 a day,180,Remote,Remote
Manual Tester,"Pallavaram, Chennai, Tamil Nadu","₹16,000 - ₹34,000 a month",25000,Pallavaram,Tamil Nadu
Video Editor,Remote,"₹20,000 - ₹30,000 a month",25000,Remote,Remote
Operator Trainee(Fresher),"Kangayam, Tamil Nadu","₹10,000 - ₹12,000 a month",11000,,Tamil Nadu
Supervisor,Remote,"From ₹15,000 a month",,Remote,Remote
Dog Walker,"Saket, Delhi, Delhi","₹11,000 - ₹18,000 a month",14500,Saket,Delhi
Wedding Album Designers in Trivandrum,"Kariavattom, Thiruvananthapuram, Kerala","₹5,000 - ₹25,000 a month",15000,Kariavattom,Kerala
BE/ ME Freshers,"Nagercoil, Tamil Nadu","₹10,000 - ₹16,000 a month",13000,,Tamil Nadu
Research Analyst,Delhi,Not specified,,Delhi,Delhi
"Jio point manager in uluthurpet,madapattu, Kandachipuram, Vikravandi, Valavanur, Villupuram","Villupuram, Tamil Nadu","₹22,000 a month",22000,,Tamil Nadu
Academic Consultant,"Kochi, Kerala","₹12,000 - ₹20,000 a month",16000,,Kerala
Front Office Staff,"Bhopal, Madhya Pradesh",Not specified,,,Madhya Pradesh
Programming Assistants,"Cannanore, Kerala",Not specified,,,Kerala
Delivery Executive/Delivery Partner,"Dehradun, Uttarakhand","₹18,000 - ₹35,000 a month",26500,,Uttarakhand
Video Editor,Remote,"₹3,000 - ₹4,000 a month",3500,Remote,Remote
Delivery Assistant,"Gulbarga, Karnataka","₹12,847 a month",12847,,Karnataka
HR Intern,Remote,"₹10,000 - ₹15,000 a month",12500,Remote,Remote
Trainee - Analyst Investigation,"Bengaluru, Karnataka",Not specified,,,Karnataka
Document Verification Executive Fresher,"Ghitorni, Delhi, Delhi","₹14,500 a month",14500,Ghitorni,Delhi
Back Office Executive,"Pimpri-Chinchwad, Maharashtra","₹25,000 - ₹28,000 a month",26500,,Maharashtra
Fresh Graduate,"Noida, Uttar Pradesh","₹15,000 - ₹25,000 a month",20000,,Uttar Pradesh
OT Assistant,"Tiruppur, Tamil Nadu","₹15,000 - ₹20,000 a month",17500,,Tamil Nadu
Pizza hut- Team Member,"Pattom, Thiruvananthapuram, Kerala","Up to ₹10,500 a month",,Pattom,Kerala
Graphic Designer - Amazon Products Lifestyle & Infographics,"Thiruvananthapuram, Kerala","₹15,000 - ₹20,000 a month",17500,,Kerala
Dues Coordinator intern,"Chennai, Tamil Nadu","₹10,000 - ₹15,000 a month",12500,,Tamil Nadu
Google Ads Executive(fresher/experience),"Ambli, Ahmedabad, Gujarat","Up to ₹55,000 a month",,Ambli,Gujarat
Medical Scribe Trainee,Remote,"₹35,000 a month",35000,Remote,Remote
